Time	Open	High	Low	Close	Volume
2021-07-19 18:15:00	1.17957	1.18022	1.17957	1.18008	895	3
2021-07-19 18:30:00	1.18006	1.18011	1.17957	1.17972	884	3
2021-07-19 18:45:00	1.1797	1.17986	1.1791	1.17912	1022	2
2021-07-19 19:00:00	1.17916	1.17952	1.17914	1.17941	821	2
2021-07-19 19:15:00	1.1794	1.17961	1.17932	1.17946	709	3
2021-07-19 19:30:00	1.17946	1.1799	1.17946	1.17979	472	3
2021-07-19 19:45:00	1.17979	1.17989	1.17959	1.17974	933	3
2021-07-19 20:00:00	1.17975	1.17997	1.17964	1.17982	484	3
2021-07-19 20:15:00	1.17982	1.17986	1.17965	1.17975	305	4
2021-07-19 20:30:00	1.17975	1.18007	1.17974	1.18001	140	3
2021-07-19 20:45:00	1.18	1.18007	1.17967	1.17967	756	3
2021-07-19 21:00:00	1.17979	1.18009	1.17971	1.17985	326	36
2021-07-19 21:15:00	1.17984	1.17985	1.17952	1.17969	65	35
2021-07-19 21:30:00	1.17969	1.18002	1.17968	1.17988	175	29
2021-07-19 21:45:00	1.17988	1.17997	1.1795	1.17974	706	23
2021-07-19 22:00:00	1.17975	1.18	1.17975	1.1798	329	10
2021-07-19 22:15:00	1.17981	1.17985	1.17965	1.1797	89	6
2021-07-19 22:30:00	1.17971	1.17971	1.17949	1.17952	173	3
2021-07-19 22:45:00	1.17954	1.17963	1.17938	1.17938	236	4
2021-07-19 23:00:00	1.17941	1.17951	1.17934	1.17941	392	4
2021-07-19 23:15:00	1.1794	1.1794	1.17917	1.17925	180	5
2021-07-19 23:30:00	1.17925	1.17926	1.17916	1.17926	93	4
2021-07-19 23:45:00	1.17925	1.17931	1.17917	1.17917	269	3
2021-07-20 00:00:00	1.17917	1.17981	1.17899	1.17961	1053	3
2021-07-20 00:15:00	1.17961	1.17993	1.1796	1.17975	502	3
2021-07-20 00:30:00	1.17974	1.17983	1.17952	1.17967	348	3
2021-07-20 00:45:00	1.17966	1.1797	1.17935	1.17948	496	3
2021-07-20 01:00:00	1.17949	1.17956	1.17918	1.1794	712	3
2021-07-20 01:15:00	1.1794	1.17971	1.17936	1.17962	416	3
2021-07-20 01:30:00	1.17963	1.17981	1.17943	1.17955	789	3
2021-07-20 01:45:00	1.17956	1.17975	1.1794	1.17971	592	3
2021-07-20 02:00:00	1.17971	1.17984	1.17946	1.17981	609	3
2021-07-20 02:15:00	1.17981	1.18016	1.17972	1.18013	410	3
2021-07-20 02:30:00	1.18012	1.18021	1.17978	1.1799	484	3
2021-07-20 02:45:00	1.17989	1.17989	1.17943	1.17945	637	3
2021-07-20 03:00:00	1.17944	1.17952	1.17913	1.17914	1633	3
2021-07-20 03:15:00	1.17914	1.17921	1.17899	1.17914	595	3
2021-07-20 03:30:00	1.17915	1.17936	1.179	1.17936	1072	4
2021-07-20 03:45:00	1.17936	1.17945	1.17921	1.17932	524	3
2021-07-20 04:00:00	1.17932	1.17932	1.17904	1.1791	390	3
2021-07-20 04:15:00	1.17911	1.17917	1.17882	1.17899	697	3
2021-07-20 04:30:00	1.179	1.17915	1.17893	1.17915	781	3
2021-07-20 04:45:00	1.17912	1.17914	1.17879	1.17886	1087	4
2021-07-20 05:00:00	1.17884	1.17886	1.17866	1.17874	1122	4
2021-07-20 05:15:00	1.17874	1.17874	1.17801	1.17824	1282	3
2021-07-20 05:30:00	1.17823	1.17831	1.17805	1.17815	1304	3
2021-07-20 05:45:00	1.17815	1.17844	1.17801	1.17841	554	4
2021-07-20 06:00:00	1.17841	1.17846	1.17779	1.17779	1232	3
2021-07-20 06:15:00	1.17777	1.17841	1.17776	1.17821	895	3
2021-07-20 06:30:00	1.1782	1.17851	1.1778	1.17819	1392	3
2021-07-20 06:45:00	1.17821	1.17825	1.17756	1.17782	1553	3
2021-07-20 07:00:00	1.1778	1.17915	1.17736	1.17857	2333	3
2021-07-20 07:15:00	1.17858	1.17878	1.1775	1.17771	1528	3
2021-07-20 07:30:00	1.1777	1.17787	1.17721	1.17759	1375	3
2021-07-20 07:45:00	1.17758	1.17855	1.17747	1.17835	1449	3
2021-07-20 08:00:00	1.17835	1.1791	1.17816	1.1791	2311	3
2021-07-20 08:15:00	1.17909	1.17949	1.17874	1.17936	1700	3
2021-07-20 08:30:00	1.17937	1.17948	1.17888	1.17915	1471	3
2021-07-20 08:45:00	1.17917	1.17928	1.17845	1.17878	1344	3
2021-07-20 09:00:00	1.17878	1.17952	1.17873	1.17949	1085	2
2021-07-20 09:15:00	1.17951	1.17998	1.17942	1.17996	1312	2
2021-07-20 09:30:00	1.17997	1.18022	1.17972	1.18002	1454	2
2021-07-20 09:45:00	1.18002	1.18024	1.17975	1.17997	1344	3
2021-07-20 10:00:00	1.17998	1.17998	1.17924	1.17941	1719	3
2021-07-20 10:15:00	1.17943	1.17977	1.17887	1.17887	1439	3
